season,episode,song_title,song_url,artist_name,artist_url
1,S1E1,Red Right Hand (2011 Remastered Version),https://www.tunefind.com/song/59219/74443/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E1,Zanstra,https://www.tunefind.com/song/173998/231392/,"Nick Cave & The Bad Seeds, Warren Ellis",https://www.tunefind.com/artist/nick-cave-the-bad-seeds-warren-ellis
1,S1E1,Martha's Dream,https://www.tunefind.com/song/59240/74442/,Nick Cave & Warren Ellis,https://www.tunefind.com/artist/nick-cave-warren-ellis
1,S1E1,I Think I Smell a Rat,https://www.tunefind.com/song/16397/74444/i-think-i-smell-a-rat,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E1,St. James Infirmary Blues,https://www.tunefind.com/song/59235/74445/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E1,Creases,https://www.tunefind.com/song/97683/124829/,Mearl,https://www.tunefind.com/artist/mearl
1,S1E1,Song For Jesse,https://www.tunefind.com/song/59223/74447/,Nick Cave & Warren Ellis,https://www.tunefind.com/artist/nick-cave-warren-ellis
1,S1E1,Queenie's Suite,https://www.tunefind.com/song/59222/74446/,Nick Cave & Warren Ellis,https://www.tunefind.com/artist/nick-cave-warren-ellis
1,S1E1,People Ain't No Good (2011 Remastered Edition),https://www.tunefind.com/song/633/76049/people-aint-no-good,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E1,Carrickfergus,https://www.tunefind.com/song/83628/105771/,Irish Folk song,https://www.tunefind.com/artist/irish-folk-song
1,S1E1,Let Your Mother Win,https://www.tunefind.com/song/137062/180878/,Mearl,https://www.tunefind.com/artist/mearl
1,S1E1,Sheep,https://www.tunefind.com/song/98094/125379/,Mearl,https://www.tunefind.com/artist/mearl
1,S1E1,The Boy I Love is Up in the Gallery,https://www.tunefind.com/song/83629/105772/,George Ware,https://www.tunefind.com/artist/george-ware
1,S1E1,Blue Veins,https://www.tunefind.com/song/59225/288819/,The Raconteurs,https://www.tunefind.com/artist/the-raconteurs
1,S1E1,Love Is Blindness,https://www.tunefind.com/song/58127/247910/,Jack White,https://www.tunefind.com/artist/jack-white
1,S1E2,Blue Veins,https://www.tunefind.com/song/59225/74449/,The Raconteurs,https://www.tunefind.com/artist/the-raconteurs
1,S1E2,The Hardest Button to Button,https://www.tunefind.com/song/59226/74450/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E2,Black Math,https://www.tunefind.com/song/59228/74452/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E2,Tough Call,https://www.tunefind.com/song/59224/74448/,The Samphire Band,https://www.tunefind.com/artist/the-samphire-band
1,S1E2,The Proposition #1,https://www.tunefind.com/song/59227/74451/,Nick Cave & Warren Ellis,https://www.tunefind.com/artist/nick-cave-warren-ellis
1,S1E2,Tosca: Io tenni la promessa,https://www.tunefind.com/song/182736/242872/,Alberto Albertini,https://www.tunefind.com/artist/alberto-albertini
1,S1E2,"Brother, My Cup Is Empty (2010 Remastered Version)",https://www.tunefind.com/song/59231/74455/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E2,Vedi Le Mani Giunte Io Stendo,https://www.tunefind.com/song/182737/242873/,Giacomo Puccini,https://www.tunefind.com/artist/giacomo-puccini
1,S1E2,Little Room,https://www.tunefind.com/song/59232/74456/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E2,Red Right Hand (Single Version) [1998 Remastered Version],https://www.tunefind.com/song/10253/84049/red-right-hand,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E2,Black Velvet Band,https://www.tunefind.com/song/91728/116953/,Traditional Irish Folk song,https://www.tunefind.com/artist/traditional-irish-folk-song
1,S1E3,Red Right Hand (Single Version) [1998 Remastered Version],https://www.tunefind.com/song/10253/80845/red-right-hand,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E3,Abattoir Blues,https://www.tunefind.com/song/59236/74460/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E3,St. James Infirmary Blues,https://www.tunefind.com/song/59235/74459/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E3,When I Hear My Name,https://www.tunefind.com/song/59233/74457/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E3,Cataract Rag,https://www.tunefind.com/song/83340/105404/,Ken Colyer's Jazzmen,https://www.tunefind.com/artist/ken-colyers-jazzmen
1,S1E3,Five Foot Two,https://www.tunefind.com/song/154768/206655/,Firehouse Five Plus Two,https://www.tunefind.com/artist/firehouse-five-plus-two
1,S1E3,Carinhoso,https://www.tunefind.com/song/269658/358312/,Pixinguinha,https://www.tunefind.com/artist/pixinguinha
1,S1E3,Fascination Waltz,https://www.tunefind.com/song/139284/183794/,The Moonlight Orchestra,https://www.tunefind.com/artist/the-moonlight-orchestra
1,S1E4,I Fought Piranhas,https://www.tunefind.com/song/59237/74461/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E4,Clap Hands,https://www.tunefind.com/song/50403/74462/,Tom Waits,https://www.tunefind.com/artist/tom-waits
1,S1E4,Broken Boy Soldier,https://www.tunefind.com/song/9676/74463/broken-boy-soldiers,The Raconteurs,https://www.tunefind.com/artist/the-raconteurs
1,S1E4,Martha's Dream,https://www.tunefind.com/song/59240/74464/,Nick Cave & Warren Ellis,https://www.tunefind.com/artist/nick-cave-warren-ellis
1,S1E4,Bring It On,https://www.tunefind.com/song/72756/91309/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E4,Truce,https://www.tunefind.com/song/101497/130211/,Mearl,https://www.tunefind.com/artist/mearl
1,S1E5,Red Right Hand (Single Version) [1998 Remastered Version],https://www.tunefind.com/song/10253/90230/red-right-hand,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E5,God Is In the House (2011 Remastered Edition),https://www.tunefind.com/song/59243/74467/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E5,Ball and Biscuit,https://www.tunefind.com/song/96897/74465/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E5,Little Cream Soda,https://www.tunefind.com/song/59242/74466/,The White Stripes,https://www.tunefind.com/artist/the-white-stripes
1,S1E5,Bring It On,https://www.tunefind.com/song/72756/74468/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
1,S1E5,Time,https://www.tunefind.com/song/66428/83374/,Tom Waits,https://www.tunefind.com/artist/tom-waits
1,S1E5,I Am Stretched On Your Grave,https://www.tunefind.com/song/86268/109546/,Kate Rusby,https://www.tunefind.com/artist/kate-rusby
1,S1E5,Cordial & Water,https://www.tunefind.com/song/161560/216032/,Mearls,https://www.tunefind.com/artist/mearls
1,S1E5,Christmas Card from a Hooker in Minneapolis,https://www.tunefind.com/song/149740/199037/,Tom Waits,https://www.tunefind.com/artist/tom-waits
1,S1E5,Riders On the Storm,https://www.tunefind.com/song/130382/277099/,The Doors,https://www.tunefind.com/artist/the-doors
1,S1E6,The Prowl,https://www.tunefind.com/song/30050/74469/the-prowl,Dan Auerbach,https://www.tunefind.com/artist/dan-auerbach
1,S1E6,Love Is Blindness,https://www.tunefind.com/song/58127/109465/,Jack White,https://www.tunefind.com/artist/jack-white
1,S1E6,Truce,https://www.tunefind.com/song/101497/161145/,Mearl,https://www.tunefind.com/artist/mearl
1,S1E6,All Guns No Balls,https://www.tunefind.com/song/79420/99727/,Mearl,https://www.tunefind.com/artist/mearl
1,S1E6,Creases,https://www.tunefind.com/song/97683/217542/,Mearl,https://www.tunefind.com/artist/mearl
2,S2E1,To Bring You My Love,https://www.tunefind.com/song/71915/90235/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E1,Down by the Water,https://www.tunefind.com/song/63437/90228/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E1,Rocking Horse,https://www.tunefind.com/song/19832/90194/rocking-horse,The Dead Weather,https://www.tunefind.com/artist/the-dead-weather
2,S2E1,Danny Boy,https://www.tunefind.com/song/71888/90195/,Johnny Cash,https://www.tunefind.com/artist/johnny-cash
2,S2E1,Long Snake Moan,https://www.tunefind.com/song/71889/90196/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E2,R U Mine?,https://www.tunefind.com/song/72150/90543/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E2,Red Right Hand (Peaky Blinders Theme) [Flood Remix],https://www.tunefind.com/song/72122/90506/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
2,S2E2,Broken Harp,https://www.tunefind.com/song/72119/90502/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E2,Man-Size,https://www.tunefind.com/song/72117/90500/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E2,A Perfect Day Elise,https://www.tunefind.com/song/72118/90501/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E2,Pull A U,https://www.tunefind.com/song/72120/90503/,The Kills,https://www.tunefind.com/artist/the-kills
2,S2E2,"If You Were There, Beware",https://www.tunefind.com/song/72121/90505/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E2,When Under Ether,https://www.tunefind.com/song/50226/90571/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E2,I Want Some More,https://www.tunefind.com/song/64989/90504/,Dan Auerbach,https://www.tunefind.com/artist/dan-auerbach
2,S2E2,Livery Stable Blues,https://www.tunefind.com/song/154766/206653/,The Original Dixieland Jazz Band,https://www.tunefind.com/artist/the-original-dixieland-jazz-band
2,S2E2,Snakehips Swing,https://www.tunefind.com/song/154767/206654/,"Ken ""Snakehips"" Johnson & The West Indian Orchestra",https://www.tunefind.com/artist/ken-snakehips-johnson-the-west-indian-orchestra
2,S2E3,Red Right Hand,https://www.tunefind.com/song/72380/90828/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E3,Out of the Black,https://www.tunefind.com/song/72377/90825/,Royal Blood,https://www.tunefind.com/artist/royal-blood
2,S2E3,Red Right Hand,https://www.tunefind.com/song/72376/90824/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E3,All & Everyone,https://www.tunefind.com/song/72378/90826/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E3,The Water Is Wide,https://www.tunefind.com/song/72381/90829/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E3,Loverman (2011 Remastered Version),https://www.tunefind.com/song/72379/90827/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
2,S2E3,R U Mine?,https://www.tunefind.com/song/59942/90959/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E3,You and Whose Army?,https://www.tunefind.com/song/99552/128300/,Radiohead,https://www.tunefind.com/artist/radiohead
2,S2E4,Red Right Hand (Peaky Blinders Theme) [Flood Remix],https://www.tunefind.com/song/72122/91262/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
2,S2E4,Long Snake Moan,https://www.tunefind.com/song/71889/91260/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E4,Naked Cousin (Peel 2.3.93),https://www.tunefind.com/song/72719/91259/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E4,Is This Desire?,https://www.tunefind.com/song/72720/91261/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E4,R U Mine?,https://www.tunefind.com/song/59942/209963/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E5,R U Mine?,https://www.tunefind.com/song/72150/94193/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E5,Catherine,https://www.tunefind.com/song/83794/91662/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E5,To Bring You My Love,https://www.tunefind.com/song/71915/91697/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E5,What He Wrote,https://www.tunefind.com/song/73009/91661/,Laura Marling,https://www.tunefind.com/artist/laura-marling
2,S2E5,Working for the Man,https://www.tunefind.com/song/73014/91666/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E5,C'mon Billy,https://www.tunefind.com/song/73015/91667/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E6,One For the Road,https://www.tunefind.com/song/73209/91911/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E6,Arabella,https://www.tunefind.com/song/73210/91912/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E6,My Naked Cousin,https://www.tunefind.com/song/73211/91913/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E6,Fried My Little Brains,https://www.tunefind.com/song/61423/92033/,The Kills,https://www.tunefind.com/artist/the-kills
2,S2E6,Red Right Hand (Single Version) [1998 Remastered Version],https://www.tunefind.com/song/10253/91914/red-right-hand,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
2,S2E6,Down by the Water,https://www.tunefind.com/song/63437/92191/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E6,Where I Lay,https://www.tunefind.com/song/73234/91942/,Pistol Day Parade,https://www.tunefind.com/artist/pistol-day-parade
2,S2E6,Where I Lay,https://www.tunefind.com/song/73235/91943/,The Team,https://www.tunefind.com/artist/the-team
2,S2E6,National Anthem of Great Britain (God Save the Queen),https://www.tunefind.com/song/74044/93060/,APM International Orchestra,https://www.tunefind.com/artist/apm-international-orchestra
2,S2E6,Love Bomb,https://www.tunefind.com/song/138632/182937/,Grinderman,https://www.tunefind.com/artist/grinderman
2,S2E6,To Bring You My Love,https://www.tunefind.com/song/71915/234718/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
2,S2E6,Come On Over,https://www.tunefind.com/song/67233/91949/,Royal Blood,https://www.tunefind.com/artist/royal-blood
