season,episode,song_title,song_url,artist_name,artist_url
2,S2E6,River Styx,https://www.tunefind.com/song/24156/92075/river-styx,Black Rebel Motorcycle Club,https://www.tunefind.com/artist/black-rebel-motorcycle-club
2,S2E6,All My Tears,https://www.tunefind.com/song/73236/91945/,Ane Brun,https://www.tunefind.com/artist/ane-brun
2,S2E6,Do I Wanna Know?,https://www.tunefind.com/song/64572/91946/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
2,S2E6,C'mon Billy,https://www.tunefind.com/song/73015/93394/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
3,S3E1,Red Right Hand (2011 Remastered Version),https://www.tunefind.com/song/59219/308922/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
3,S3E1,Breathless,https://www.tunefind.com/song/99551/127317/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
3,S3E1,In the Bleak Mid-Winter,https://www.tunefind.com/song/233087/308959/,Australian Children's Choir,https://www.tunefind.com/artist/australian-childrens-choir
3,S3E1,Dangerous Animals,https://www.tunefind.com/song/99612/127394/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
3,S3E1,Creases,https://www.tunefind.com/song/97683/129695/,Mearl,https://www.tunefind.com/artist/mearl
3,S3E1,Fighting,https://www.tunefind.com/song/127854/167915/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E1,You and Whose Army?,https://www.tunefind.com/song/99552/127318/,Radiohead,https://www.tunefind.com/artist/radiohead
3,S3E2,Used To Be My Girl,https://www.tunefind.com/song/99963/127942/,The Last Shadow Puppets,https://www.tunefind.com/artist/the-last-shadow-puppets
3,S3E2,The Keys,https://www.tunefind.com/song/218657/289033/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E2,DNA,https://www.tunefind.com/song/30896/128122/dna,The Kills,https://www.tunefind.com/artist/the-kills
3,S3E2,Horses,https://www.tunefind.com/song/201584/266388/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E2,This Is Love,https://www.tunefind.com/song/53356/127964/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
3,S3E2,Crying Lightning,https://www.tunefind.com/song/100026/128023/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
3,S3E2,I Might Be Wrong,https://www.tunefind.com/song/63480/128022/,Radiohead,https://www.tunefind.com/artist/radiohead
3,S3E2,Sons (From 'Peaky Blinders' Original Soundtrack / Series 3),https://www.tunefind.com/song/201583/266387/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E2,Riders On the Storm,https://www.tunefind.com/song/130382/277089/,The Doors,https://www.tunefind.com/artist/the-doors
3,S3E2,Red Right Hand,https://www.tunefind.com/song/209700/277092/,The Bad Seeds,https://www.tunefind.com/artist/the-bad-seeds
3,S3E2,The Dance,https://www.tunefind.com/song/217547/287094/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E3,Red Right Hand,https://www.tunefind.com/song/72380/129696/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
3,S3E3,Burn the Witch,https://www.tunefind.com/song/6489/128468/burn-the-witch,Queens of the Stone Age,https://www.tunefind.com/artist/queens-of-the-stone-age
3,S3E3,Soldier's Things,https://www.tunefind.com/song/100334/128465/,Tom Waits,https://www.tunefind.com/artist/tom-waits
3,S3E3,Don't Sit Down 'Cause I've Moved Your Chair,https://www.tunefind.com/song/96646/128467/,Arctic Monkeys,https://www.tunefind.com/artist/arctic-monkeys
3,S3E3,Tupelo (2009 Remastered Version),https://www.tunefind.com/song/100522/128699/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
3,S3E3,Shiny Things,https://www.tunefind.com/song/101332/129997/,Tom Waits,https://www.tunefind.com/artist/tom-waits
3,S3E3,Sons (From 'Peaky Blinders' Original Soundtrack / Series 3),https://www.tunefind.com/song/201583/352697/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E3,The Docks,https://www.tunefind.com/song/265508/352698/,Dickon Hinchcliffe,https://www.tunefind.com/artist/dickon-hinchcliffe
3,S3E4,Bad Habits,https://www.tunefind.com/song/100693/128974/,The Last Shadow Puppets,https://www.tunefind.com/artist/the-last-shadow-puppets
3,S3E4,Meet Ze Mostra,https://www.tunefind.com/song/52160/128975/,PJ Harvey,https://www.tunefind.com/artist/pj-harvey
3,S3E4,Used To Be My Girl,https://www.tunefind.com/song/99963/130406/,The Last Shadow Puppets,https://www.tunefind.com/artist/the-last-shadow-puppets
3,S3E4,Arthur's Baby,https://www.tunefind.com/song/265995/353365/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E4,His Word,https://www.tunefind.com/song/176843/235181/,Dickon Hinchliffe,https://www.tunefind.com/artist/dickon-hinchliffe
3,S3E5,Lazarus,https://www.tunefind.com/song/101203/129799/,David Bowie,https://www.tunefind.com/artist/david-bowie
3,S3E5,Cherry Lips,https://www.tunefind.com/song/101305/129958/,Archie Bronson Outfit,https://www.tunefind.com/artist/archie-bronson-outfit
3,S3E5,Baby Did a Bad Bad Thing,https://www.tunefind.com/song/101306/129959/,Queen Kwong,https://www.tunefind.com/artist/queen-kwong
3,S3E5,Need (Bryan Gonzalez Remix),https://www.tunefind.com/song/101307/129960/,Ernesto Deep,https://www.tunefind.com/artist/ernesto-deep
3,S3E5,Monkey 23,https://www.tunefind.com/song/101308/129961/,The Kills,https://www.tunefind.com/artist/the-kills
3,S3E5,You Want it,https://www.tunefind.com/song/101991/130920/,Leonard Cohen,https://www.tunefind.com/artist/leonard-cohen
3,S3E5,You Want It Darker,https://www.tunefind.com/song/131602/191987/,Leonard Cohen,https://www.tunefind.com/artist/leonard-cohen
3,S3E5,Used To Be My Girl,https://www.tunefind.com/song/99963/340939/,The Last Shadow Puppets,https://www.tunefind.com/artist/the-last-shadow-puppets
3,S3E6,Life in a Glasshouse,https://www.tunefind.com/song/8107/130262/life-in-a-glass-house,Radiohead,https://www.tunefind.com/artist/radiohead
3,S3E6,Life in a Glasshouse (Full Length Version),https://www.tunefind.com/song/140238/185269/,Radiohead,https://www.tunefind.com/artist/radiohead
4,S4E1,Adore,https://www.tunefind.com/song/97876/179507/,Savages,https://www.tunefind.com/artist/savages
4,S4E1,Alas Salvation,https://www.tunefind.com/song/135919/179419/,Yak,https://www.tunefind.com/artist/yak
4,S4E1,Red Right Hand (triple j Like a Version),https://www.tunefind.com/song/135979/179509/,FIDLAR,https://www.tunefind.com/artist/fidlar
4,S4E1,Red Right Hand (Single Version) [1998 Remastered Version],https://www.tunefind.com/song/10253/195555/red-right-hand,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
4,S4E1,No Heaven No Hell,https://www.tunefind.com/song/218733/289231/,Antony Genn,https://www.tunefind.com/artist/antony-genn
4,S4E1,Luca in Tommys Office,https://www.tunefind.com/song/270228/359023/,Antony Genn,https://www.tunefind.com/artist/antony-genn
4,S4E2,Lost,https://www.tunefind.com/song/136885/180642/,TOMMYANDMARY,https://www.tunefind.com/artist/tommyandmary
4,S4E2,The Mercy Seat (Live from KCRW),https://www.tunefind.com/song/136889/180649/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
4,S4E2,The Longing,https://www.tunefind.com/song/137408/181370/,Imelda May,https://www.tunefind.com/artist/imelda-may
4,S4E2,Further On Up the Road,https://www.tunefind.com/song/136888/180647/,Johnny Cash,https://www.tunefind.com/artist/johnny-cash
4,S4E2,Bonnie Shows 'em What He's Got,https://www.tunefind.com/song/272384/362604/,Antony Genn,https://www.tunefind.com/artist/antony-genn
4,S4E3,Heart of a Dog,https://www.tunefind.com/song/97671/181107/,The Kills,https://www.tunefind.com/artist/the-kills
4,S4E3,Bye Bye Blackbird,https://www.tunefind.com/song/137235/181111/,Gene Austin,https://www.tunefind.com/artist/gene-austin
4,S4E3,Devil Inside Me,https://www.tunefind.com/song/137298/181207/,Frank Carter & The Rattlesnakes,https://www.tunefind.com/artist/frank-carter-the-rattlesnakes
4,S4E3,What Has Happened,https://www.tunefind.com/song/154440/206097/,Klaus Badelt,https://www.tunefind.com/artist/klaus-badelt
4,S4E3,I Wish,https://www.tunefind.com/song/137211/181077/,Rachel Unthank,https://www.tunefind.com/artist/rachel-unthank
4,S4E3,Polly Meets Luca,https://www.tunefind.com/song/162863/217718/,Martin Slattery & Anthony Genn,https://www.tunefind.com/artist/martin-slattery-anthony-genn
4,S4E3,Shutdown (Skepta cover),https://www.tunefind.com/song/208826/275934/,Martin Slattery & Antony Genn,https://www.tunefind.com/artist/martin-slattery-antony-genn
4,S4E4,Snake Oil,https://www.tunefind.com/song/112844/181573/,Foals,https://www.tunefind.com/artist/foals
4,S4E4,Stagger Lee (2011 Remastered Version),https://www.tunefind.com/song/137644/181652/,Nick Cave & The Bad Seeds,https://www.tunefind.com/artist/nick-cave-the-bad-seeds
4,S4E4,Beat the Devil's Tattoo,https://www.tunefind.com/song/20457/181572/beat-the-devils-tattoo,Black Rebel Motorcycle Club,https://www.tunefind.com/artist/black-rebel-motorcycle-club
4,S4E5,Red Right Hand,https://www.tunefind.com/song/138422/182644/,Iggy Pop,https://www.tunefind.com/artist/iggy-pop
4,S4E5,Saved These Words,https://www.tunefind.com/song/138420/182642/,Laura Marling,https://www.tunefind.com/artist/laura-marling
4,S4E5,The Boy I Love is up in the Gallery,https://www.tunefind.com/song/138326/182525/,Dara MacMahon,https://www.tunefind.com/artist/dara-macmahon
4,S4E5,Bring it On,https://www.tunefind.com/song/139360/183902/,Martin Slattery and Antony Genn,https://www.tunefind.com/artist/martin-slattery-and-antony-genn
4,S4E6,Red Right Hand,https://www.tunefind.com/song/138740/183074/,Laura Marling,https://www.tunefind.com/artist/laura-marling
4,S4E6,Pyramid Song,https://www.tunefind.com/song/138739/183073/,Radiohead,https://www.tunefind.com/artist/radiohead
4,S4E6,A Hard Rain's a-Gonna Fall,https://www.tunefind.com/song/138751/183088/,Laura Marling,https://www.tunefind.com/artist/laura-marling
4,S4E6,Shutdown,https://www.tunefind.com/song/182834/243006/,Skepta,https://www.tunefind.com/artist/skepta
4,S4E6,Never Fight A Man With A Perm,https://www.tunefind.com/song/229497/359748/,IDLES,https://www.tunefind.com/artist/idles
5,S5E1,I'm a Man,https://www.tunefind.com/song/58081/297486/,Black Strobe,https://www.tunefind.com/artist/black-strobe
5,S5E1,The Wizard,https://www.tunefind.com/song/224528/297487/,Black Sabbath,https://www.tunefind.com/artist/black-sabbath
5,S5E1,Uber Capitalist Death Trade,https://www.tunefind.com/song/224529/297488/,Cabbage,https://www.tunefind.com/artist/cabbage
5,S5E1,You’re Not God (from ‘Peaky Blinders’ Original Soundtrack),https://www.tunefind.com/song/232104/313733/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E2,Rider to the Sea,https://www.tunefind.com/song/36836/298312/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E2,Love U 2 Death,https://www.tunefind.com/song/224872/298158/,The Darts (U.S.),https://www.tunefind.com/artist/the-darts-us
5,S5E2,Evil,https://www.tunefind.com/song/224852/298120/,Nadine Shah,https://www.tunefind.com/artist/nadine-shah
5,S5E3,Black Blood,https://www.tunefind.com/song/225926/299566/,The Pearl Harts,https://www.tunefind.com/artist/the-pearl-harts
5,S5E3,Lady Grinning Soul (Strange Weather EP),https://www.tunefind.com/song/225950/299599/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E3,Out of the Black,https://www.tunefind.com/song/72377/319641/,Royal Blood,https://www.tunefind.com/artist/royal-blood
5,S5E3,ain't no grave,https://www.tunefind.com/song/225955/299611/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E4,Papi Pacify,https://www.tunefind.com/song/224871/308308/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E4,I'm the Man,https://www.tunefind.com/song/232550/308309/,Jehnny Beth,https://www.tunefind.com/artist/jehnny-beth
5,S5E4,The Last Hangman,https://www.tunefind.com/song/227192/301121/,Hotel Lux,https://www.tunefind.com/artist/hotel-lux
5,S5E4,Dona Nobis Pacem 2,https://www.tunefind.com/song/232551/308310/,Mari Samuelson,https://www.tunefind.com/artist/mari-samuelson
5,S5E4,Climbing up the Walls,https://www.tunefind.com/song/228213/321884/,Radiohead,https://www.tunefind.com/artist/radiohead
5,S5E4,Wish,https://www.tunefind.com/song/229544/304209/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E5,Composition 7,https://www.tunefind.com/song/229857/304596/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E5,Climbing up the Walls,https://www.tunefind.com/song/228213/302432/,Radiohead,https://www.tunefind.com/artist/radiohead
5,S5E5,Divide & Conquer,https://www.tunefind.com/song/228219/302450/,IDLES,https://www.tunefind.com/artist/idles
5,S5E5,Atmosphere,https://www.tunefind.com/song/114897/302415/,Joy Division,https://www.tunefind.com/artist/joy-division
5,S5E5,War Pigs,https://www.tunefind.com/song/216919/302413/,Black Sabbath,https://www.tunefind.com/artist/black-sabbath
5,S5E5,You’re Not God (from ‘Peaky Blinders’ Original Soundtrack),https://www.tunefind.com/song/232104/307700/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E6,Composition 9,https://www.tunefind.com/song/229858/304597/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E6,Wish,https://www.tunefind.com/song/229544/304201/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E6,Ballad of a Thin Man,https://www.tunefind.com/song/229545/304202/,Richard Hawley,https://www.tunefind.com/artist/richard-hawley
5,S5E6,I'm Scum,https://www.tunefind.com/song/229511/304165/,IDLES,https://www.tunefind.com/artist/idles
5,S5E6,Never Fight A Man With A Perm,https://www.tunefind.com/song/229497/304148/,IDLES,https://www.tunefind.com/artist/idles
5,S5E6,"Episode 6: Composition 8 ""How My Mother Went""",https://www.tunefind.com/song/242387/320854/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
5,S5E6,Papi Pacify,https://www.tunefind.com/song/224871/304254/,Anna Calvi,https://www.tunefind.com/artist/anna-calvi
